sample	source_path	name	race_id	gender_id	career_id	skill_id	who_offset	skill_name	value
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	11	87	Demolitions	25
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	13	89	First Aid	70
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	14	90	Repair Weapon	10
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	31	107	Battle Tactics	50
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	56	132	Use Jetpack	20
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	62	138	Move Silently	20
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	67	143	Maneuver in 0G	85
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	73	149	Leadership	50
CHRDATA3	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA3.SAV	TWO	6	0	3	83	159	Notice	20
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	17	93	Treat Light Wounds	50
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	18	94	Treat Serious Wounds	40
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	19	95	Treat Critical Wounds	75
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	20	96	Treat Poisoning	40
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	21	97	Treat Stun/Paralysis	60
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	23	99	Diagnose	15
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	31	107	Battle Tactics	5
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	67	143	Maneuver in 0G	80
CHRDATA4	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA4.SAV	FIVE	3	0	2	74	150	Befriend Animal	55
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	7	83	Bypass Security	60
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	8	84	Open Lock	60
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	13	89	First Aid	10
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	27	103	Mathematics	10
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	43	119	Programming	50
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	61	137	Hide in Shadows	40
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	62	138	Move Silently	50
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	63	139	Pick Pockets	40
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	65	141	Climb	30
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	67	143	Maneuver in 0G	70
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	76	152	Fast Talk/Convince	40
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	82	158	Read Lips	10
CHRDATA5	/home/jzatopa/Downloads/Buck Rogers Matrix Cubed - Source/MATRIX/SAVE/CHRDATA5.SAV	FOUR	4	0	5	83	159	Notice	40
