offset	length	text	terminator
191394	5	Earth	4
191400	15	"Mars	AsteroidsU"	137
191487	5	">8D	t"	3
192081	4	.dax	13
192086	14	PIC not foundU	137
192156	4	Htu7	128
192188	5	">8D	t"	18
192225	5	">8D	t"	10
192385	4	8<Ht	8
194162	6	">8D	u%"	176
194513	31	Illegal range in Show3DSprite.U	137
194672	7	bigpicU	137
194690	4	Nt:F	6
198704	5	backU	137
198845	7	WALLDEF	4
198853	4	.dax	15
198858	15	Unable to load 	13
198874	13	 from WALLDEF	1
199338	38	.dax Unable to load geo in Load3DMap.U	137
206358	4	"u	;F"	6
207760	4	uI;F	12
209446	35	!Start range error in Load24x24SetU	137
209782	6	COMSPR	4
209789	4	ICON	5
209794	5	CHARS	4
209800	5	CPICU	137
210843	4	 , U	137
211127	10	slotnum = 	127
211170	7	borders	4
211178	4	8x8d	15
211183	15	Unable to load 	6
211199	7	 from U	137
