offset_hex,offset_dec,string
0002BE9D,179869,)3)=)K)Z)d)s)x)
0002BEB7,179895,*&*0*:*D*R*i*s*
0002BED9,179929,+!+F+i0
0002BEE1,179937,0r1|1
0002BEFB,179963,"4,4H4M4s4"
0002BF0F,179983,5R5W5
0002BF1F,179999,6]6b6
0002BF2F,180015,72777[7`7}7
0002BF66,180070,>`S&
0002BF71,180081,>`S&
0002BF7C,180092,>`S&
0002BF8A,180106,>`S&
0002BFA3,180131,>`S&
0002BFB1,180145,>`S&
0002BFBD,180157,>`S&
0002C0A1,180385,shipsU
0002C135,180533,shipsU
0002C22B,180779,>`S&
0002C2D5,180949,>`S&
0002C9F6,182774,u:6;
0002D283,184963,Aim:
0002D3F3,185331,WtPU
0002D530,185648,t<Ku
0002D72E,186158,WtPU
0002DEBF,188095, Next
0002DEC5,188101, Prev
0002DECB,188107, ExitU
0002E038,188472,6UtU
0002E078,188536,Ut~/
0002E160,188768,t<Hu
0002E16E,188782,6<Pu
0002E17C,188796,(<Iu
0002E1AA,188842,t<Pu 
0002E1CF,188879,<Nu 
0002E32A,189226,Yes No
0002E4DB,189659,Name
0002E4E0,189664,AC HPU
0002E5F8,189944, <3r
0002E71D,190237,&;U1|
0002E725,190245,&;E/s
0002E836,190518,&;EEs
0002E973,190835, r!w!
0002EAEE,191214,9vPU
0002EAFA,191226,9vPU
0002EB06,191238,8vPU
0002EB94,191380,Mercury
0002EB9C,191388,Venus
0002EBA2,191394,Earth
0002EBA8,191400,Mars
0002EBAD,191405,AsteroidsU
0002EE51,192081,.dax
0002EE56,192086,PIC not foundU
0002EE9C,192156,Htu7
0002EF81,192385,8<Ht
0002F7D1,194513,Illegal range in Show3DSprite.U
0002F870,194672,bigpicU
0002F882,194690,Nt:F
00030830,198704,backU
000308BD,198845,WALLDEF
000308C5,198853,.dax
000308CA,198858,Unable to load 
000308DA,198874, from WALLDEF
00030AAA,199338,.dax Unable to load geo in Load3DMap.U
00032B90,207760,uI;F
00033226,209446,!Start range error in Load24x24SetU
00033376,209782,COMSPR
0003337D,209789,ICON
00033382,209794,CHARS
00033388,209800,CPICU
0003379B,210843," , U"
000338B7,211127,slotnum = 
000338E2,211170,borders
000338EA,211178,8x8d
000338EF,211183,Unable to load 
000338FF,211199, from U
