ecl_block	map_name	address	kind	resolution	monster_ref	monster_id	monster_name	candidate_monsters	max_distance	pic_ref	copies	raw
112	Stormrider University	0x8655	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x8655 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
112	Stormrider University	0x8796	setup_monster	constant	63	63	JOVIAN DRAGON		0	255	None	0x8796 0x0C SETUP MONSTER sprite_id: 63 max_distance: 0 pic_id: 255
112	Stormrider University	0x88D9	setup_monster	constant	63	63	JOVIAN DRAGON		0	255	None	0x88D9 0x0C SETUP MONSTER sprite_id: 63 max_distance: 0 pic_id: 255
112	Stormrider University	0x8ACE	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x8ACE 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
112	Stormrider University	0x8DAF	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x8DAF 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
112	Stormrider University	0x8E8B	setup_monster	constant	19	19	AMALTHEAN WARR		1	255	None	0x8E8B 0x0C SETUP MONSTER sprite_id: 19 max_distance: 1 pic_id: 255
112	Stormrider University	0x8FFF	setup_monster	constant	19	19	AMALTHEAN WARR		1	255	None	0x8FFF 0x0C SETUP MONSTER sprite_id: 19 max_distance: 1 pic_id: 255
112	Stormrider University	0x93E0	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x93E0 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
112	Stormrider University	0x9487	setup_monster	sentinel_or_pic_only	255	255			0	255	None	0x9487 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 255
112	Stormrider University	0x957F	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x957F 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x8A36	setup_monster	constant	19	19	AMALTHEAN WARR		area2.event_scratch0	255	None	0x8A36 0x0C SETUP MONSTER sprite_id: 19 max_distance: area2.event_scratch0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x8A86	setup_monster	constant	19	19	AMALTHEAN WARR		2	255	None	0x8A86 0x0C SETUP MONSTER sprite_id: 19 max_distance: 2 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x8B47	setup_monster	constant	50	50	SECURITY ROBOT		0	255	None	0x8B47 0x0C SETUP MONSTER sprite_id: 50 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x8BA6	setup_monster	constant	49	49	COMBAT ROBOT		2	255	None	0x8BA6 0x0C SETUP MONSTER sprite_id: 49 max_distance: 2 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x8FA0	setup_monster	constant	51	51	DEFENSE ROBOT		0	255	None	0x8FA0 0x0C SETUP MONSTER sprite_id: 51 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x9395	setup_monster	constant	50	50	SECURITY ROBOT		0	255	None	0x9395 0x0C SETUP MONSTER sprite_id: 50 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x94FD	setup_monster	constant	51	51	DEFENSE ROBOT		2	255	None	0x94FD 0x0C SETUP MONSTER sprite_id: 51 max_distance: 2 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x98D4	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x98D4 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x9A5F	setup_monster	constant	19	19	AMALTHEAN WARR		0	255	None	0x9A5F 0x0C SETUP MONSTER sprite_id: 19 max_distance: 0 pic_id: 255
113	Genetics Foundation Building, Levels 1-4	0x9D96	setup_monster	constant	64	64	WASPHOPPER		2	255	None	0x9D96 0x0C SETUP MONSTER sprite_id: 64 max_distance: 2 pic_id: 255
114	Jupiter Finale	0x8373	setup_monster	constant	49	49	COMBAT ROBOT		0	255	None	0x8373 0x0C SETUP MONSTER sprite_id: 49 max_distance: 0 pic_id: 255
114	Jupiter Finale	0x85AF	setup_monster	constant	40	40	SAND SQUID		1	255	None	0x85AF 0x0C SETUP MONSTER sprite_id: 40 max_distance: 1 pic_id: 255
114	Jupiter Finale	0x8A6B	setup_monster	sentinel_or_pic_only	255	255			0	32	None	0x8A6B 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 32
114	Jupiter Finale	0x98A6	setup_monster	sentinel_or_pic_only	255	255			0	32	None	0x98A6 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 32
114	Jupiter Finale	0x9E1B	setup_monster	constant	33	33	MER. WARRIOR		2	255	None	0x9E1B 0x0C SETUP MONSTER sprite_id: 33 max_distance: 2 pic_id: 255
114	Jupiter Finale	0x9F3D	setup_monster	sentinel_or_pic_only	255	255			2	255	None	0x9F3D 0x0C SETUP MONSTER sprite_id: 255 max_distance: 2 pic_id: 255
114	Jupiter Finale	0x9F95	setup_monster	constant	49	49	COMBAT ROBOT		2	255	None	0x9F95 0x0C SETUP MONSTER sprite_id: 49 max_distance: 2 pic_id: 255
114	Jupiter Finale	0xA025	setup_monster	constant	33	33	MER. WARRIOR		0	255	None	0xA025 0x0C SETUP MONSTER sprite_id: 33 max_distance: 0 pic_id: 255
114	Jupiter Finale	0xA087	setup_monster	constant	52	52	RAM WARRIOR		1	255	None	0xA087 0x0C SETUP MONSTER sprite_id: 52 max_distance: 1 pic_id: 255
114	Jupiter Finale	0xA0D6	setup_monster	constant	50	50	SECURITY ROBOT		0	255	None	0xA0D6 0x0C SETUP MONSTER sprite_id: 50 max_distance: 0 pic_id: 255
114	Jupiter Finale	0xA178	setup_monster	sentinel_or_pic_only	255	255			1	255	None	0xA178 0x0C SETUP MONSTER sprite_id: 255 max_distance: 1 pic_id: 255
114	Jupiter Finale	0xA19C	load_monster	constant	39	39	LG. E.C. GENNIE		None	39	area1.event_word_21C	0xA19C 0x0B LOAD MONSTER monster_id: 39 copies: area1.event_word_21C cpic_id: 39
114	Jupiter Finale	0xA1A4	load_monster	constant	32	32	STAGE 5 ECG		None	32	area2.event_scratch0	0xA1A4 0x0B LOAD MONSTER monster_id: 32 copies: area2.event_scratch0 cpic_id: 32
114	Jupiter Finale	0xA341	setup_monster	constant	51	51	DEFENSE ROBOT		0	255	None	0xA341 0x0C SETUP MONSTER sprite_id: 51 max_distance: 0 pic_id: 255
